listing_id,id,date,reviewer_id,reviewer_name,comments
8911594,54878998,2015-11-25,28446936,Nina,"Staying at William's flat was my first experience as an Airbnb guest and I can say my friends and I we thoroughly enjoyed our stay. William and Rex (who manages the place) put a lot of effort into making us feel welcome and they were really helpful with their hosting. The flat was spotlessly clean and I (as an allergic person) especially appreciated the lovely wooden floor. The flat offered everything essential and the host even offered a folder with all useful information about the area and London in general. Really nice touch! The area couldn't be any better: just a short stroll to the tube and full with bars, restaurants and shops. Highly recommended! "
8911594,55120674,2015-11-28,9138789,Thierry,"The flat is clean and well situated.<br/>Is is quite alright if you need only one bedroom.  <br/>The second one is more a cupboard with an awful bed base. <br/>I hope William will invest in a new one. <br/>This would probably avoid misunderstanding with Rex who did not believe that I had to put the matress on the floor. Being treated a liar was not a very nice experience.<br/>Do not wait the last moment to call Rex, his basement is phone proof which can create communication problems. <br/>Otherwise we had a good time and the flat has many good sides."
8911594,55403476,2015-12-01,19836378,Huw,Great location and well appointed flat. Easy for tube and bus routes. Great communication from William and plenty of info available . Great place to stay if visiting London Town!
8911594,56034933,2015-12-08,8559322,Manuela,The appartement was really great. just perfect for a weekend in London. In the appartement there was everything you need and the surrounding was very lovely. <br/>It all was very clean and cozy.<br/>The appartement is close to the tube stations - so you can easily start your tourism programm. <br/>It all worked out perfect with picking-up the keys. <br/>I just can recommend William as a host with his great appartement.<br/>Thank you for the great stay ... hope we'll be back in London soon :-)<br/>
8911594,57134166,2015-12-22,4640741,Clark,"The place was better than expected: great location, very nice, very easy to  get in to.  I would stay here every time I go to London."
8911594,58541850,2016-01-03,19830816,Yang,"Our stay in the apartment has been an absolute delight. The place is clean, beautiful and very convenient, located in one of the top neighborhoods in London. The host has been very friendly and helpful as well. Will definitely come back"
8911594,60257243,2016-01-21,47488700,Patricia,Lovely neighbourhood. Close to underground and buses on a fairly quiet residential street. William was very prompt in communication and helpful with directions etc. The flat was clean and comfortable with very nice linens. The kitchen had everything we needed. Loved the nice deep bathtub. It was perfect.<br/>
8911594,61640835,2016-02-07,48291126,Jason,"William's flat was very comfortable and is in a great location. It had all the amenities of home, lots of useful information on the immediate area and the city, and is under a10 minute walk to the underground station. This place would be 5 stars for a couple sharing the same bed. The second bed is very small so I used the pull out couch instead which was semi-comfortable."
8911594,64241432,2016-03-01,2475328,Ridhima,"Had a fantastic experience staying in Williams' flat! Location is unbelievable, flat is very well stocked and comfortable and William was really really great at being flexible, responsive - a truly great host. I highly recommend staying here and will most definitely stay here when I am next in London!"
8911594,65505596,2016-03-15,52347244,Kristin,"This was our first experience with Airbnb and I cannot say enough about how great it was!  William was wonderful and very responsive from the reservation stage through our arrival and departure.  He checked in often to make sure we had what we needed and even brought over additional blankets and pillows when I mentioned this Texas girl was struggling with the cold London temperatures!<br/>The flat was comfortable and clean and just perfect for what we needed while in town visiting our daughter who is studying in S. Kensington this semester.  It was a close and easy walk to the tube station, restaurants, and shopping so the location was excellent.<br/>I highly recommend this townhouse and in fact would stay again if I traveled back to London! "
8911594,68308939,2016-04-04,47572287,Dot,"What a lovely flat. Warm, comfortable, clean and greeted with a nice bottle of wine on arrival. We planned to do a lot of walking and that was easy to do staying here. The neighborhood was just wonderful with many things to do within a few minutes walk. The tube was easy to get to as well. I will recommend this flat to anyone who plans to visit London. We had an amazing time, feeling home away from home surely helped. Thanks William!"
8911594,70437724,2016-04-17,23587418,Nicholas,This is a great flat in an incredible area of town!  Everything is walkable!  I am looking forward to booking again.  (Website hidden by Airbnb) prepared to walk up 2 flights to the flat's door.<br/>
8911594,71671649,2016-04-27,7695319,Mark,"The townhouse in Chelsea was lovely: full of sunlight and close to the tube and museums, perfect for our family. William was an incredibly friendly and responsive host from the small bottle of welcome wine, a loaner soccer ball for my 10 year old, to the detailed instructions, to the very kind emails reminding us of the traffic caused by the London marathon. I couldn't recommend this AirBnB more highly. Thanks William!  "
8911594,73072942,2016-05-06,14118689,Corentin,"Good contact with William, everything was perfectly indicated, he is very used to receiving guests!"
8911594,77439142,2016-05-31,27579285,Donna,All was waiting for us in place.  Neighborhood information was very complete and thorough.  William's communication before and during our delightful stay was prompt and caring.<br/>Fantastic experience in updated yet cozy flat.  I am a real estate agent in the States so I see alot of homes all the time and have a more critical eye than most so my review of the flat and William are very high.  My husband was very happy as well.
8911594,80994882,2016-06-20,20559407,Margaret,"tl;dr - This is a fantastic flat, and if you're looking for something convenient to transit and in a lovely neighborhood for 3-5 people (especially families), this is a great place.<br/><br/>1) William is amazing.  So much contact before/during/after the experience.  If you have a question, he has an answer.  Getting the key was simple, tidying up before we left was equally easy.  There's a whole book full of information and tips for people staying in the flat, and I even asked some of those and he never made me feel like a dummy.<br/><br/>2) All the amenities you need.  Wifi (YES), washer, dishwasher, nice-sized beds, privacy in the evenings.  There were even left a few little bottles of wine that made the experience that much better.<br/><br/>3) The neighborhood is freaking adorable.  So many lovely little shops and restaurants.  There is a hotel next door, and the people at the restaurant/bar can be a little noisy at night, but it's a city, and you deal with it.  Unless you're farther out, it's not going to get a whole lot quieter.<br/><br/>4) ACCESS TO TRANSIT - the Gloucester Road tube station is a short walk away - 10/15 minutes, and the Picadilly + Circle/District lines go nearly everywhere a visitor to the city could want to visit.  There's also the Earl's Court and South Kensington Road stops within easy distance.  If you need Overground, West Brompton is a little further, but still very walkable.  Buses everywhere.  <br/><br/>5) We were two adults and two children, and the setup was great.  Adults had the master bedroom, and the kids switched off in the bedroom and on the sofa bed, but conveniently there are doors to every room, so even the sofa bed/living room had privacy at night if needed.  Our kids even fought over the sofa bed because it was bigger than the twin in the bedroom!  As a note, you could probably fit two kids on the sofa bed, but two adults might be tight."
